Transaction Date,Service Period Start Date,Service Period End Date,Description,Payment Type,Mop Pmt Processor Desc,Item Price Amt,Currency,Tax Amt,Gross Sale Amt,Pmt Txn Type,Pmt Status,Final Invoice Result,Country,Next Billing Date
5/24/20,5/24/20,6/23/20,SUBSCRIPTION,VISA,PAYMENTECH,12.99,USD,0.86,13.85,SALE,APPROVED,SETTLED,US,6/24/20
5/24/20,5/24/20,6/23/20,SUBSCRIPTION,VISA,PAYMENTECH,12.99,USD,0.86,13.85,SALE,PENDING,SETTLED,US,6/24/20
4/24/20,4/24/20,5/23/20,SUBSCRIPTION,VISA,PAYMENTECH,12.99,USD,0.86,13.85,SALE,APPROVED,SETTLED,US,5/24/20
4/24/20,4/24/20,5/23/20,SUBSCRIPTION,VISA,PAYMENTECH,12.99,USD,0.86,13.85,SALE,PENDING,SETTLED,US,5/24/20
3/24/20,3/24/20,4/23/20,SUBSCRIPTION,VISA,VANTIV,12.99,USD,0.86,13.85,SALE,APPROVED,SETTLED,US,4/24/20
2/24/20,2/24/20,3/23/20,SUBSCRIPTION,VISA,VANTIV,12.99,USD,0.86,13.85,SALE,APPROVED,SETTLED,US,3/24/20
1/24/20,1/24/20,2/23/20,SUBSCRIPTION,VISA,VANTIV,12.99,USD,0.86,13.85,SALE,APPROVED,SETTLED,US,2/24/20
12/24/19,12/24/19,1/23/20,SUBSCRIPTION,VISA,VANTIV,12.99,USD,0.86,13.85,SALE,APPROVED,SETTLED,US,1/24/20
11/24/19,11/24/19,12/23/19,SUBSCRIPTION,VISA,VANTIV,12.99,USD,0.86,13.85,SALE,APPROVED,SETTLED,US,12/24/19
10/24/19,10/24/19,11/23/19,SUBSCRIPTION,VISA,VANTIV,12.99,USD,0.86,13.85,SALE,APPROVED,SETTLED,US,11/24/19
9/24/19,9/24/19,10/23/19,SUBSCRIPTION,VISA,PAYMENTECH,12.99,USD,0.86,13.85,SALE,APPROVED,SETTLED,US,10/24/19
9/24/19,9/24/19,10/23/19,SUBSCRIPTION,VISA,PAYMENTECH,12.99,USD,0.86,13.85,SALE,PENDING,SETTLED,US,10/24/19
8/24/19,8/24/19,9/23/19,SUBSCRIPTION,VISA,VANTIV,12.99,USD,0.86,13.85,SALE,APPROVED,SETTLED,US,9/24/19
7/24/19,7/24/19,8/23/19,SUBSCRIPTION,VISA,VANTIV,15.99,USD,1.06,17.05,SALE,APPROVED,SETTLED,US,8/24/19
6/24/19,6/24/19,7/23/19,SUBSCRIPTION,VISA,VANTIV,12.99,USD,0.86,13.85,SALE,APPROVED,SETTLED,US,7/24/19
5/24/19,5/24/19,6/23/19,SUBSCRIPTION,VISA,VANTIV,12.99,USD,0.86,13.85,SALE,APPROVED,SETTLED,US,6/24/19
4/24/19,4/24/19,5/23/19,SUBSCRIPTION,VISA,VANTIV,10.99,USD,0.73,11.72,SALE,APPROVED,SETTLED,US,5/24/19
3/24/19,3/24/19,4/23/19,SUBSCRIPTION,VISA,VANTIV,10.99,USD,0.73,11.72,SALE,APPROVED,SETTLED,US,4/24/19
2/24/19,2/24/19,3/23/19,SUBSCRIPTION,VISA,VANTIV,10.99,USD,0.73,11.72,SALE,APPROVED,SETTLED,US,3/24/19
1/24/19,1/24/19,2/23/19,SUBSCRIPTION,VISA,VANTIV,10.99,USD,0.73,11.72,SALE,APPROVED,SETTLED,US,2/24/19
12/24/18,12/24/18,1/23/19,SUBSCRIPTION,VISA,VANTIV,10.99,USD,0.73,11.72,SALE,APPROVED,SETTLED,US,1/24/19
11/24/18,11/24/18,12/23/18,SUBSCRIPTION,VISA,VANTIV,10.99,USD,0.73,11.72,SALE,APPROVED,SETTLED,US,12/24/18
10/24/18,10/24/18,11/23/18,SUBSCRIPTION,VISA,VANTIV,10.99,USD,0.73,11.72,SALE,APPROVED,SETTLED,US,11/24/18
9/24/18,9/24/18,10/23/18,SUBSCRIPTION,AMEX,PAYMENTECH,10.99,USD,0.73,11.72,SALE,APPROVED,SETTLED,US,10/24/18
9/24/18,9/24/18,10/23/18,SUBSCRIPTION,AMEX,PAYMENTECH,10.99,USD,0.73,11.72,SALE,PENDING,SETTLED,US,10/24/18
8/24/18,8/24/18,9/23/18,SUBSCRIPTION,AMEX,PAYMENTECH,10.99,USD,0.73,11.72,SALE,PENDING,SETTLED,US,9/24/18
8/24/18,8/24/18,9/23/18,SUBSCRIPTION,AMEX,PAYMENTECH,10.99,USD,0.73,11.72,SALE,APPROVED,SETTLED,US,9/24/18
7/24/18,7/24/18,8/23/18,SUBSCRIPTION,AMEX,PAYMENTECH,10.99,USD,0.73,11.72,SALE,APPROVED,SETTLED,US,8/24/18
7/24/18,7/24/18,8/23/18,SUBSCRIPTION,AMEX,PAYMENTECH,10.99,USD,0.73,11.72,SALE,PENDING,SETTLED,US,8/24/18
6/24/18,6/24/18,7/23/18,SUBSCRIPTION,AMEX,PAYMENTECH,10.99,USD,0.73,11.72,SALE,APPROVED,SETTLED,US,7/24/18
6/24/18,6/24/18,7/23/18,SUBSCRIPTION,AMEX,PAYMENTECH,10.99,USD,0.73,11.72,SALE,PENDING,SETTLED,US,7/24/18
5/24/18,5/24/18,6/23/18,SUBSCRIPTION,AMEX,PAYMENTECH,10.99,USD,0.73,11.72,SALE,APPROVED,SETTLED,US,6/24/18
5/24/18,5/24/18,6/23/18,SUBSCRIPTION,AMEX,PAYMENTECH,10.99,USD,0.73,11.72,SALE,PENDING,SETTLED,US,6/24/18
4/24/18,4/24/18,5/23/18,SUBSCRIPTION,AMEX,PAYMENTECH,10.99,USD,0.73,11.72,SALE,APPROVED,SETTLED,US,5/24/18
4/24/18,4/24/18,5/23/18,SUBSCRIPTION,AMEX,PAYMENTECH,10.99,USD,0.73,11.72,SALE,PENDING,SETTLED,US,5/24/18
3/24/18,3/24/18,4/23/18,SUBSCRIPTION,AMEX,PAYMENTECH,10.99,USD,0.73,11.72,SALE,PENDING,SETTLED,US,4/24/18
3/24/18,3/24/18,4/23/18,SUBSCRIPTION,AMEX,PAYMENTECH,10.99,USD,0.73,11.72,SALE,APPROVED,SETTLED,US,4/24/18
2/24/18,2/24/18,3/23/18,SUBSCRIPTION,AMEX,PAYMENTECH,10.99,USD,0.73,11.72,SALE,APPROVED,SETTLED,US,3/24/18
2/24/18,2/24/18,3/23/18,SUBSCRIPTION,AMEX,PAYMENTECH,10.99,USD,0.73,11.72,SALE,PENDING,SETTLED,US,3/24/18
1/24/18,1/24/18,2/23/18,SUBSCRIPTION,AMEX,PAYMENTECH,9.99,USD,0.66,10.65,SALE,PENDING,SETTLED,US,2/24/18
1/24/18,1/24/18,2/23/18,SUBSCRIPTION,AMEX,PAYMENTECH,9.99,USD,0.66,10.65,SALE,APPROVED,SETTLED,US,2/24/18
12/24/17,12/24/17,1/23/18,SUBSCRIPTION,AMEX,PAYMENTECH,9.99,USD,0.69,10.68,SALE,PENDING,SETTLED,US,1/24/18
12/24/17,12/24/17,1/23/18,SUBSCRIPTION,AMEX,PAYMENTECH,9.99,USD,0.69,10.68,SALE,APPROVED,SETTLED,US,1/24/18
11/24/17,11/24/17,12/23/17,SUBSCRIPTION,AMEX,PAYMENTECH,9.99,USD,0.69,10.68,SALE,APPROVED,SETTLED,US,12/24/17
11/24/17,11/24/17,12/23/17,SUBSCRIPTION,AMEX,PAYMENTECH,9.99,USD,0.69,10.68,SALE,PENDING,SETTLED,US,12/24/17
10/24/17,10/24/17,11/23/17,SUBSCRIPTION,AMEX,PAYMENTECH,9.99,USD,0.69,10.68,SALE,PENDING,SETTLED,US,11/24/17
10/24/17,10/24/17,11/23/17,SUBSCRIPTION,AMEX,PAYMENTECH,9.99,USD,0.69,10.68,SALE,APPROVED,SETTLED,US,11/24/17
9/24/17,9/24/17,10/23/17,SUBSCRIPTION,AMEX,VANTIV,9.99,USD,0.69,10.68,SALE,APPROVED,SETTLED,US,10/24/17
8/24/17,8/24/17,9/23/17,SUBSCRIPTION,DISCOVER,VANTIV,9.99,USD,0.69,10.68,SALE,APPROVED,SETTLED,US,9/24/17
7/24/17,7/24/17,8/23/17,SUBSCRIPTION,DISCOVER,VANTIV,9.99,USD,0.69,10.68,SALE,APPROVED,SETTLED,US,8/24/17
6/24/17,6/24/17,7/23/17,SUBSCRIPTION,DISCOVER,VANTIV,9.99,USD,0.69,10.68,SALE,APPROVED,SETTLED,US,7/24/17
5/25/17,5/24/17,6/23/17,SUBSCRIPTION,DISCOVER,PAYMENTECH,9.99,USD,0.69,10.68,SALE,NEW,SETTLED,US,6/24/17
5/25/17,5/24/17,6/23/17,SUBSCRIPTION,DISCOVER,PAYMENTECH,9.99,USD,0.69,10.68,SALE,PENDING,SETTLED,US,6/24/17
5/25/17,5/24/17,6/23/17,SUBSCRIPTION,DISCOVER,PAYMENTECH,9.99,USD,0.69,10.68,SALE,APPROVED,SETTLED,US,6/24/17
4/24/17,4/24/17,5/23/17,SUBSCRIPTION,DISCOVER,PAYMENTECH,9.99,USD,0.69,10.68,SALE,PENDING,SETTLED,US,5/24/17
4/24/17,4/24/17,5/23/17,SUBSCRIPTION,DISCOVER,PAYMENTECH,9.99,USD,0.69,10.68,SALE,APPROVED,SETTLED,US,5/24/17
3/24/17,3/24/17,4/23/17,SUBSCRIPTION,DISCOVER,PAYMENTECH,9.99,USD,0.69,10.68,SALE,PENDING,SETTLED,US,4/24/17
3/24/17,3/24/17,4/23/17,SUBSCRIPTION,DISCOVER,PAYMENTECH,9.99,USD,0.69,10.68,SALE,APPROVED,SETTLED,US,4/24/17
2/24/17,2/24/17,3/23/17,SUBSCRIPTION,DISCOVER,PAYMENTECH,9.99,USD,0.69,10.68,SALE,PENDING,SETTLED,US,3/24/17
2/24/17,2/24/17,3/23/17,SUBSCRIPTION,DISCOVER,PAYMENTECH,9.99,USD,0.69,10.68,SALE,APPROVED,SETTLED,US,3/24/17
1/24/17,1/24/17,2/23/17,SUBSCRIPTION,DISCOVER,PAYMENTECH,9.99,USD,0.69,10.68,SALE,PENDING,SETTLED,US,2/24/17
1/24/17,1/24/17,2/23/17,SUBSCRIPTION,DISCOVER,PAYMENTECH,9.99,USD,0.69,10.68,SALE,APPROVED,SETTLED,US,2/24/17
12/24/16,12/24/16,1/23/17,SUBSCRIPTION,DISCOVER,ADYEN,9.99,USD,0.7,10.69,SALE,APPROVED,SETTLED,US,1/24/17
11/24/16,11/24/16,12/23/16,SUBSCRIPTION,DISCOVER,PAYMENTECH,9.99,USD,0,9.99,SALE,APPROVED,SETTLED,US,12/24/16
11/24/16,11/24/16,12/23/16,SUBSCRIPTION,DISCOVER,PAYMENTECH,9.99,USD,0,9.99,SALE,PENDING,SETTLED,US,12/24/16
10/24/16,10/24/16,11/23/16,SUBSCRIPTION,DISCOVER,PAYMENTECH,9.99,USD,0,9.99,SALE,PENDING,SETTLED,US,11/24/16
10/24/16,10/24/16,11/23/16,SUBSCRIPTION,DISCOVER,PAYMENTECH,9.99,USD,0,9.99,SALE,APPROVED,SETTLED,US,11/24/16
9/24/16,9/24/16,10/23/16,SUBSCRIPTION,DISCOVER,PAYMENTECH,9.99,USD,0,9.99,SALE,PENDING,SETTLED,US,10/24/16
9/24/16,9/24/16,10/23/16,SUBSCRIPTION,DISCOVER,PAYMENTECH,9.99,USD,0,9.99,SALE,APPROVED,SETTLED,US,10/24/16
8/24/16,8/24/16,9/23/16,SUBSCRIPTION,DISCOVER,PAYMENTECH,7.99,USD,0,7.99,SALE,APPROVED,SETTLED,US,9/24/16
8/24/16,8/24/16,9/23/16,SUBSCRIPTION,DISCOVER,PAYMENTECH,7.99,USD,0,7.99,SALE,PENDING,SETTLED,US,9/24/16
7/24/16,7/24/16,8/23/16,SUBSCRIPTION,DISCOVER,ADYEN,7.99,USD,0,7.99,SALE,APPROVED,SETTLED,US,8/24/16
6/24/16,6/24/16,7/23/16,SUBSCRIPTION,DISCOVER,PAYMENTECH,7.99,USD,0,7.99,SALE,APPROVED,SETTLED,US,7/24/16
6/24/16,6/24/16,7/23/16,SUBSCRIPTION,DISCOVER,PAYMENTECH,7.99,USD,0,7.99,SALE,PENDING,SETTLED,US,7/24/16
5/24/16,5/24/16,6/23/16,SUBSCRIPTION,DISCOVER,ADYEN,7.99,USD,0,7.99,SALE,APPROVED,SETTLED,US,6/24/16
4/25/16,4/24/16,5/23/16,SUBSCRIPTION,DISCOVER,PAYMENTECH,7.99,USD,0,7.99,SALE,PENDING,SETTLED,US,5/24/16
4/25/16,4/24/16,5/23/16,SUBSCRIPTION,DISCOVER,PAYMENTECH,7.99,USD,0,7.99,SALE,APPROVED,SETTLED,US,5/24/16
3/24/16,3/24/16,4/23/16,SUBSCRIPTION,DISCOVER,PAYMENTECH,7.99,USD,0,7.99,SALE,APPROVED,SETTLED,US,4/24/16
3/24/16,3/24/16,4/23/16,SUBSCRIPTION,DISCOVER,PAYMENTECH,7.99,USD,0,7.99,SALE,PENDING,SETTLED,US,4/24/16
2/24/16,2/24/16,3/23/16,SUBSCRIPTION,DISCOVER,PAYMENTECH,7.99,USD,0,7.99,SALE,PENDING,SETTLED,US,3/24/16
2/24/16,2/24/16,3/23/16,SUBSCRIPTION,DISCOVER,PAYMENTECH,7.99,USD,0,7.99,SALE,APPROVED,SETTLED,US,3/24/16
1/24/16,1/24/16,2/23/16,SUBSCRIPTION,DISCOVER,PAYMENTECH,7.99,USD,0,7.99,SALE,PENDING,SETTLED,US,2/24/16
1/24/16,1/24/16,2/23/16,SUBSCRIPTION,DISCOVER,PAYMENTECH,7.99,USD,0,7.99,SALE,APPROVED,SETTLED,US,2/24/16
12/24/15,12/24/15,1/23/16,SUBSCRIPTION,DISCOVER,PAYMENTECH,7.99,USD,0,7.99,SALE,PENDING,SETTLED,US,1/24/16
12/24/15,12/24/15,1/23/16,SUBSCRIPTION,DISCOVER,PAYMENTECH,7.99,USD,0,7.99,SALE,APPROVED,SETTLED,US,1/24/16
11/24/15,11/24/15,12/23/15,SUBSCRIPTION,DISCOVER,PAYMENTECH,7.99,USD,0,7.99,SALE,APPROVED,SETTLED,US,12/24/15
11/24/15,11/24/15,12/23/15,SUBSCRIPTION,DISCOVER,PAYMENTECH,7.99,USD,0,7.99,SALE,PENDING,SETTLED,US,12/24/15
10/31/15,10/24/15,11/23/15,SUBSCRIPTION,DISCOVER,PAYMENTECH,7.99,USD,0,7.99,SALE,APPROVED,SETTLED,US,11/24/15
10/31/15,10/24/15,11/23/15,SUBSCRIPTION,DISCOVER,PAYMENTECH,7.99,USD,0,7.99,SALE,PENDING,SETTLED,US,11/24/15
9/24/15,9/24/15,10/23/15,SUBSCRIPTION,DISCOVER,PAYMENTECH,7.99,USD,0,7.99,SALE,APPROVED,SETTLED,US,10/24/15
9/24/15,9/24/15,10/23/15,SUBSCRIPTION,DISCOVER,PAYMENTECH,7.99,USD,0,7.99,SALE,PENDING,SETTLED,US,10/24/15
8/25/15,8/24/15,9/23/15,SUBSCRIPTION,DISCOVER,PAYMENTECH,7.99,USD,0,7.99,SALE,APPROVED,SETTLED,US,9/24/15
8/25/15,8/24/15,9/23/15,SUBSCRIPTION,DISCOVER,PAYMENTECH,7.99,USD,0,7.99,SALE,PENDING,SETTLED,US,9/24/15
7/24/15,7/24/15,8/23/15,SUBSCRIPTION,DISCOVER,PAYMENTECH,7.99,USD,0,7.99,SALE,APPROVED,SETTLED,US,8/24/15
7/24/15,7/24/15,8/23/15,SUBSCRIPTION,DISCOVER,PAYMENTECH,7.99,USD,0,7.99,SALE,PENDING,SETTLED,US,8/24/15
7/24/15,7/24/15,8/23/15,SUBSCRIPTION,DISCOVER,PAYMENTECH,7.99,USD,0,7.99,SALE,APPROVED,SETTLED,US,8/24/15
7/24/15,7/24/15,8/23/15,SUBSCRIPTION,DISCOVER,PAYMENTECH,7.99,USD,0,7.99,SALE,PENDING,SETTLED,US,8/24/15