,Start Time,Duration_floating_hours,Year,Month,Hour,Weekday
2909,2020-01-01,2.656388888888889,8080,4,74,Tuesday
2910,2020-01-02,0.0,0,0,0,Wednesday
2911,2020-01-03,0.0,0,0,0,Thursday
2912,2020-01-04,1.9247222222222222,6060,3,66,Friday
2913,2020-01-05,1.531388888888889,6060,3,33,Saturday
2914,2020-01-06,0.0,0,0,0,Sunday
2915,2020-01-07,0.0,0,0,0,Monday
2916,2020-01-08,0.0,0,0,0,Tuesday
2917,2020-01-09,0.0,0,0,0,Wednesday
2918,2020-01-10,0.0,0,0,0,Thursday
2919,2020-01-11,0.0,0,0,0,Friday
2920,2020-01-12,2.1613888888888892,8080,4,43,Saturday
2921,2020-01-13,1.0611111111111111,4040,2,1,Sunday
2922,2020-01-14,0.0,0,0,0,Monday
2923,2020-01-15,0.0,0,0,0,Tuesday
2924,2020-01-16,0.0,0,0,0,Wednesday
2925,2020-01-17,0.0,0,0,0,Thursday
2926,2020-01-18,5.640833333333333,16160,8,37,Friday
2927,2020-01-19,0.0,0,0,0,Saturday
2928,2020-01-20,0.0008333333333333334,2020,1,19,Sunday
2929,2020-01-21,0.1463888888888889,2020,1,23,Monday
2930,2020-01-22,1.0933333333333333,4040,2,2,Tuesday
2931,2020-01-23,0.0,0,0,0,Wednesday
2932,2020-01-24,0.0,0,0,0,Thursday
2933,2020-01-25,2.591666666666667,2020,1,3,Friday
2934,2020-01-26,2.169722222222222,6060,3,63,Saturday
2935,2020-01-27,0.17305555555555555,2020,1,23,Sunday
2936,2020-01-28,1.4841666666666666,4040,2,0,Monday
2937,2020-01-29,0.8325,2020,1,0,Tuesday
2938,2020-01-30,1.6625,4040,2,3,Wednesday
2939,2020-01-31,0.8502777777777778,2020,1,1,Thursday
2940,2020-02-01,0.9197222222222222,4040,4,43,Friday
2941,2020-02-02,1.4022222222222225,8080,8,33,Saturday
2942,2020-02-03,0.0,0,0,0,Sunday
2943,2020-02-04,0.43555555555555553,2020,2,2,Monday
2944,2020-02-05,0.4847222222222222,2020,2,0,Tuesday
2945,2020-02-06,0.4313888888888889,4040,4,2,Wednesday
2946,2020-02-07,0.8308333333333333,2020,2,1,Thursday
2947,2020-02-08,0.0,0,0,0,Friday
2948,2020-02-09,3.3425000000000002,8080,8,33,Saturday
2949,2020-02-10,0.0,0,0,0,Sunday
2950,2020-02-11,0.31805555555555554,2020,2,0,Monday
2951,2020-02-12,0.11222222222222222,2020,2,0,Tuesday
2952,2020-02-13,0.0,0,0,0,Wednesday
2953,2020-02-14,0.0,0,0,0,Thursday
2954,2020-02-15,0.0,0,0,0,Friday
2955,2020-02-16,0.0,0,0,0,Saturday
2956,2020-02-17,0.7102777777777778,4040,4,45,Sunday
2957,2020-02-18,0.0,0,0,0,Monday
2958,2020-02-19,0.41055555555555556,2020,2,0,Tuesday
2959,2020-02-20,0.0,0,0,0,Wednesday
2960,2020-02-21,0.0,0,0,0,Thursday
2961,2020-02-22,3.031388888888889,4040,4,26,Friday
2962,2020-02-23,2.1705555555555556,8080,8,70,Saturday
2963,2020-02-24,2.8808333333333334,8080,8,25,Sunday
2964,2020-02-25,0.06472222222222224,2020,2,23,Monday
2965,2020-02-26,0.715,2020,2,0,Tuesday
2966,2020-02-27,0.8319444444444445,4040,4,0,Wednesday
2967,2020-02-28,0.0,0,0,0,Thursday
2968,2020-02-29,0.0,0,0,0,Friday
2969,2020-03-01,2.151666666666667,10100,15,111,Saturday
2970,2020-03-02,0.7133333333333334,2020,3,0,Sunday
2971,2020-03-03,0.7175,2020,3,0,Monday
2972,2020-03-04,1.3930555555555557,4040,6,23,Tuesday
2973,2020-03-05,0.6933333333333334,2020,3,0,Wednesday
2974,2020-03-06,0.7338888888888889,2020,3,1,Thursday
2975,2020-03-07,0.0,0,0,0,Friday
2976,2020-03-08,1.2727777777777778,8080,12,47,Saturday
2977,2020-03-09,1.4330555555555557,4040,6,45,Sunday
2978,2020-03-10,0.9897222222222222,8080,12,69,Monday
2979,2020-03-11,2.346111111111111,12120,18,111,Tuesday
2980,2020-03-12,1.9011111111111112,6060,9,45,Wednesday
2981,2020-03-13,0.7116666666666667,2020,3,0,Thursday
2982,2020-03-14,4.449166666666667,14140,21,135,Friday
2983,2020-03-15,2.145833333333333,12120,18,16,Saturday
2984,2020-03-16,0.3438888888888889,4040,6,42,Sunday
2985,2020-03-17,0.0,0,0,0,Monday
2986,2020-03-18,0.0,0,0,0,Tuesday
2987,2020-03-19,0.0,0,0,0,Wednesday
2988,2020-03-20,1.041388888888889,4040,6,42,Thursday
2989,2020-03-21,0.0,0,0,0,Friday
2990,2020-03-22,1.4163888888888887,4040,6,24,Saturday
2991,2020-03-23,0.10861111111111112,2020,3,22,Sunday
2992,2020-03-24,0.23305555555555557,4040,6,22,Monday
2993,2020-03-25,2.0277777777777777,6060,9,66,Tuesday
2994,2020-03-26,0.0,0,0,0,Wednesday
2995,2020-03-27,0.0,0,0,0,Thursday
2996,2020-03-28,0.0,0,0,0,Friday
2997,2020-03-29,0.0,0,0,0,Saturday
2998,2020-03-30,0.0,0,0,0,Sunday
2999,2020-03-31,0.0,0,0,0,Monday
3000,2020-04-01,0.37305555555555553,2020,4,23,Tuesday
3001,2020-04-02,0.0,0,0,0,Wednesday
3002,2020-04-03,0.0,0,0,0,Thursday
3003,2020-04-04,0.0,0,0,0,Friday
3004,2020-04-05,0.0,0,0,0,Saturday
3005,2020-04-06,0.0,0,0,0,Sunday
3006,2020-04-07,0.0,0,0,0,Monday
3007,2020-04-08,0.0,0,0,0,Tuesday
3008,2020-04-09,0.0,0,0,0,Wednesday
3009,2020-04-10,0.0,0,0,0,Thursday
3010,2020-04-11,0.0,0,0,0,Friday
3011,2020-04-12,0.0,0,0,0,Saturday
3012,2020-04-13,0.0,0,0,0,Sunday
3013,2020-04-14,0.7766666666666666,2020,4,21,Monday
3014,2020-04-15,2.1505555555555556,10100,20,89,Tuesday
3015,2020-04-16,1.3986111111111112,6060,12,24,Wednesday
3016,2020-04-17,0.0,0,0,0,Thursday
3017,2020-04-18,0.0,0,0,0,Friday
3018,2020-04-19,0.0,0,0,0,Saturday
3019,2020-04-20,0.0,0,0,0,Sunday
3020,2020-04-21,0.0,0,0,0,Monday
3021,2020-04-22,0.0,0,0,0,Tuesday
3022,2020-04-23,0.0,0,0,0,Wednesday
3023,2020-04-24,0.0,0,0,0,Thursday
3024,2020-04-25,5.9591666666666665,20200,40,137,Friday
3025,2020-04-26,2.4561111111111114,14140,28,42,Saturday
3026,2020-04-27,1.8516666666666668,14140,28,106,Sunday
3027,2020-04-28,1.9930555555555554,12120,24,127,Monday
3028,2020-04-29,2.0572222222222223,12120,24,86,Tuesday
3029,2020-04-30,0.35583333333333333,2020,4,22,Wednesday
3030,2020-05-01,2.0708333333333333,16160,40,67,Thursday
3031,2020-05-02,0.0,0,0,0,Friday
3032,2020-05-03,0.0,0,0,0,Saturday
3033,2020-05-04,0.0,0,0,0,Sunday
3034,2020-05-05,0.9522222222222221,10100,25,102,Monday
3035,2020-05-06,1.2586111111111111,12120,30,86,Tuesday
3036,2020-05-07,2.253055555555555,16160,40,114,Wednesday
3037,2020-05-08,0.8011111111111111,6060,15,67,Thursday
3038,2020-05-09,2.2611111111111115,2020,5,21,Friday
3039,2020-05-10,2.810833333333334,18180,45,184,Saturday
3040,2020-05-11,0.0,0,0,0,Sunday
3041,2020-05-12,0.0,0,0,0,Monday
3042,2020-05-13,0.0,0,0,0,Tuesday
3043,2020-05-14,1.0027777777777778,8080,20,89,Wednesday
3044,2020-05-15,1.8175,8080,20,76,Thursday
3045,2020-05-16,1.5522222222222222,2020,5,4,Friday
3046,2020-05-17,0.0,0,0,0,Saturday
3047,2020-05-18,0.0,0,0,0,Sunday
3048,2020-05-19,0.0,0,0,0,Monday
3049,2020-05-20,1.4569444444444444,10100,25,107,Tuesday
3050,2020-05-21,1.403611111111111,10100,25,69,Wednesday
3051,2020-05-22,0.8869444444444444,8080,20,79,Thursday
3052,2020-05-23,0.5411111111111111,4040,10,4,Friday
3053,2020-05-24,0.0,0,0,0,Saturday
3054,2020-05-25,0.0,0,0,0,Sunday
3055,2020-05-26,0.0,0,0,0,Monday
3056,2020-05-27,0.0,0,0,0,Tuesday
3057,2020-05-28,1.3816666666666668,8080,20,71,Wednesday
3058,2020-05-29,0.6905555555555556,4040,10,1,Thursday
3059,2020-05-30,2.816111111111111,16160,40,96,Friday
3060,2020-05-31,1.1588888888888889,8080,20,90,Saturday
3061,2020-06-01,1.7808333333333333,16160,48,99,Sunday
3062,2020-06-02,0.0,0,0,0,Monday
3063,2020-06-03,0.0,0,0,0,Tuesday
3064,2020-06-04,1.2136111111111112,4040,12,5,Wednesday
3065,2020-06-05,0.0,0,0,0,Thursday
3066,2020-06-06,0.0,0,0,0,Friday
3067,2020-06-07,0.0,0,0,0,Saturday
3068,2020-06-08,0.0,0,0,0,Sunday
3069,2020-06-09,0.7772222222222223,4040,12,46,Monday
3070,2020-06-10,2.5486111111111116,12120,36,88,Tuesday
3071,2020-06-11,0.0,0,0,0,Wednesday
3072,2020-06-12,0.0,0,0,0,Thursday
3073,2020-06-13,0.0,0,0,0,Friday
3074,2020-06-14,0.33694444444444444,2020,6,1,Saturday
3075,2020-06-15,1.7494444444444444,6060,18,46,Sunday
3076,2020-06-16,1.0780555555555555,4040,12,6,Monday
3077,2020-06-17,3.947222222222223,10100,30,45,Tuesday
3078,2020-06-18,3.1486111111111112,6060,18,22,Wednesday
3079,2020-06-19,3.2455555555555557,8080,24,6,Thursday
3080,2020-06-20,0.0,0,0,0,Friday
3081,2020-06-21,2.260277777777778,8080,24,63,Saturday
3082,2020-06-22,1.7038888888888888,8080,24,49,Sunday
3083,2020-06-23,1.9119444444444444,6060,18,26,Monday
3084,2020-06-24,1.9491666666666667,6060,18,24,Tuesday
3085,2020-06-25,1.7155555555555555,6060,18,25,Wednesday
3086,2020-06-26,0.7108333333333333,2020,6,2,Thursday
3087,2020-06-27,4.070555555555556,18180,54,144,Friday
3088,2020-06-28,1.4208333333333334,4040,12,45,Saturday
3089,2020-06-29,2.5733333333333337,8080,24,27,Sunday
3090,2020-06-30,1.4216666666666669,4040,12,5,Monday
3091,2020-07-01,0.0,0,0,0,Tuesday
3092,2020-07-02,1.4819444444444445,4040,14,0,Wednesday
3093,2020-07-03,0.0,0,0,0,Thursday
3094,2020-07-04,0.0,0,0,0,Friday
3095,2020-07-05,0.0,0,0,0,Saturday
3096,2020-07-06,0.0,0,0,0,Sunday
3097,2020-07-07,0.0,0,0,0,Monday
3098,2020-07-08,2.1341666666666663,8080,28,47,Tuesday
3099,2020-07-09,0.7252777777777778,2020,7,2,Wednesday
3100,2020-07-10,0.09527777777777778,2020,7,2,Thursday
3101,2020-07-11,2.9138888888888888,4040,14,2,Friday
